Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    COLON
    NEWLINE
    FOR
    LQUOTE
    RQUOTE

Grammar

Rule 0     S' -> program
    (51) var1 -> ID pushid savevar allocatevar .
    (52) var1 -> ID pushid savevar allocatevar . COMMA var1

    SEMI            reduce using rule 51 (var1 -> ID pushid savevar allocatevar .)
    COMMA           shift and go to state 54


state 49

    (5) function -> type FUNCTION ID pushid LPAREN parameter RPAREN . savefunc block
    (7) savefunc -> . empty
    (105) empty -> .

    LBRACE          reduce using rule 105 (empty -> .)

    savefunc                       shift and go to state 55
    empty                          shift and go to state 52

state 50

    (8) parameter -> type ID . pushid
    (9) parameter -> type ID . pushid COMMA parameter
    (102) pushid -> . pushtype
    (101) pushtype -> . empty
    (105) empty -> .

    COMMA           reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)

    pushtype                       shift and go to state 36
    pushid                         shift and go to state 56
    empty                          shift and go to state 35

state 51

    (6) function -> type FUNCTION ID pushid LPAREN RPAREN savefunc . block
    (10) block -> . LBRACE statements RETURN expression SEMI savereturn RBRACE
    (11) block -> . LBRACE RETURN expression SEMI savereturn RBRACE
    (12) block -> . LBRACE statements nortn RBRACE
    (13) block -> . LBRACE nortn RBRACE

    LBRACE          shift and go to state 58

    block                          shift and go to state 57

state 52

    (7) savefunc -> empty .

    LBRACE          reduce using rule 7 (savefunc -> empty .)


state 53

    (53) var1 -> ID pushid savevar LBRACK INTEGER_CONS . updatesize RBRACK allocatevar COMMA var1
    (54) var1 -> ID pushid savevar LBRACK INTEGER_CONS . updatesize RBRACK allocatevar
    (63) updatesize -> . empty
    (105) empty -> .

    RBRACK          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 60
    updatesize                     shift and go to state 59

state 54

    (52) var1 -> ID pushid savevar allocatevar COMMA . var1
    (51) var1 -> . ID pushid savevar allocatevar
    (52) var1 -> . ID pushid savevar allocatevar COMMA var1
    (53) var1 -> . ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1
    (54) var1 -> . ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar

    ID              shift and go to state 33

    var1                           shift and go to state 61

state 55

    (5) function -> type FUNCTION ID pushid LPAREN parameter RPAREN savefunc . block
    (10) block -> . LBRACE statements RETURN expression SEMI savereturn RBRACE
    (11) block -> . LBRACE RETURN expression SEMI savereturn RBRACE
    (12) block -> . LBRACE statements nortn RBRACE
    (13) block -> . LBRACE nortn RBRACE

    LBRACE          shift and go to state 58

    block                          shift and go to state 62

state 56

    (8) parameter -> type ID pushid .
    (9) parameter -> type ID pushid . COMMA parameter

    RPAREN          reduce using rule 8 (parameter -> type ID pushid .)
    COMMA           shift and go to state 63


state 57

    (6) function -> type FUNCTION ID pushid LPAREN RPAREN savefunc block .

    BOOLEAN         reduce using rule 6 (function -> type FUNCTION ID pushid LPAREN RPAREN savefunc block .)
    INTEGER         reduce using rule 6 (function -> type FUNCTION ID pushid LPAREN RPAREN savefunc block .)
    DECIMAL         reduce using rule 6 (function -> type FUNCTION ID pushid LPAREN RPAREN savefunc block .)
    STRING          reduce using rule 6 (function -> type FUNCTION ID pushid LPAREN RPAREN savefunc block .)
    FRACTION        reduce using rule 6 (function -> type FUNCTION ID pushid LPAREN RPAREN savefunc block .)
    VOID            reduce using rule 6 (function -> type FUNCTION ID pushid LPAREN RPAREN savefunc block .)
    $end            reduce using rule 6 (function -> type FUNCTION ID pushid LPAREN RPAREN savefunc block .)


state 58

    (10) block -> LBRACE . statements RETURN expression SEMI savereturn RBRACE
    (11) block -> LBRACE . RETURN expression SEMI savereturn RBRACE
    (12) block -> LBRACE . statements nortn RBRACE
    (13) block -> LBRACE . nortn RBRACE
    (18) statements -> . statement
    (19) statements -> . statement statements
    (16) nortn -> . empty
    (20) statement -> . condition
    (21) statement -> . assignment
    (22) statement -> . while
    (23) statement -> . for
    (24) statement -> . dowhile
    (25) statement -> . comment
    (26) statement -> . print
    (27) statement -> . var
    (28) statement -> . funcall
    (105) empty -> .
    (45) condition -> . IF LPAREN expression RPAREN gotof blocknortn ELSE gotoif blocknortn updatejump
    (46) condition -> . IF LPAREN expression RPAREN gotof blocknortn updatejump
    (70) assignment -> . ID pushid EQUALS expression SEMI updatevar
    (71) assignment -> . ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell
    (43) while -> . WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile
    (39) for -> . LPAREN assignment expression SEMI expression RPAREN blocknortn
    (40) dowhile -> . DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot
    (38) comment -> . COMMENT ID
    (29) print -> . PRINT LPAREN expression RPAREN SEMI
    (30) print -> . PRINT LPAREN STRING_CONS RPAREN SEMI
    (31) print -> . PRINT LPAREN ID RPAREN SEMI
    (50) var -> . VAR type var1 SEMI
    (32) funcall -> . ID pushid LPAREN startcount expression exparam RPAREN assignvalues SEMI
    (33) funcall -> . ID pushid RPAREN LPAREN assignvalues SEMI

    RETURN          shift and go to state 67
    RBRACE          reduce using rule 105 (empty -> .)
    IF              shift and go to state 66
    ID              shift and go to state 84
    WHILE           shift and go to state 81
    LPAREN          shift and go to state 74
    DO              shift and go to state 82
    COMMENT         shift and go to state 77
    PRINT           shift and go to state 83
    VAR             shift and go to state 14

    while                          shift and go to state 76
    funcall                        shift and go to state 78
    comment                        shift and go to state 64
    nortn                          shift and go to state 65
    dowhile                        shift and go to state 80
    assignment                     shift and go to state 68
    statements                     shift and go to state 69
    empty                          shift and go to state 70
    statement                      shift and go to state 71
    print                          shift and go to state 72
    for                            shift and go to state 73
    condition                      shift and go to state 79
    var                            shift and go to state 75

state 59

    (53) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize . RBRACK allocatevar COMMA var1
    (54) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize . RBRACK allocatevar

    RBRACK          shift and go to state 85


state 60

    (63) updatesize -> empty .

    RBRACK          reduce using rule 63 (updatesize -> empty .)


state 61

    (52) var1 -> ID pushid savevar allocatevar COMMA var1 .

    SEMI            reduce using rule 52 (var1 -> ID pushid savevar allocatevar COMMA var1 .)


state 62

    (5) function -> type FUNCTION ID pushid LPAREN parameter RPAREN savefunc block .

    BOOLEAN         reduce using rule 5 (function -> type FUNCTION ID pushid LPAREN parameter RPAREN savefunc block .)
    INTEGER         reduce using rule 5 (function -> type FUNCTION ID pushid LPAREN parameter RPAREN savefunc block .)
    DECIMAL         reduce using rule 5 (function -> type FUNCTION ID pushid LPAREN parameter RPAREN savefunc block .)
    STRING          reduce using rule 5 (function -> type FUNCTION ID pushid LPAREN parameter RPAREN savefunc block .)
    FRACTION        reduce using rule 5 (function -> type FUNCTION ID pushid LPAREN parameter RPAREN savefunc block .)
    VOID            reduce using rule 5 (function -> type FUNCTION ID pushid LPAREN parameter RPAREN savefunc block .)
    $end            reduce using rule 5 (function -> type FUNCTION ID pushid LPAREN parameter RPAREN savefunc block .)


state 63

    (9) parameter -> type ID pushid COMMA . parameter
    (8) parameter -> . type ID pushid
    (9) parameter -> . type ID pushid COMMA parameter
    (64) type -> . BOOLEAN settypebool
    (65) type -> . INTEGER settypeint
    (66) type -> . DECIMAL settypedec
    (67) type -> . STRING settypestring
    (68) type -> . FRACTION settypefrac
    (69) type -> . VOID settypevoid

    BOOLEAN         shift and go to state 10
    INTEGER         shift and go to state 8
    DECIMAL         shift and go to state 5
    STRING          shift and go to state 9
    FRACTION        shift and go to state 6
    VOID            shift and go to state 12

    type                           shift and go to state 44
    parameter                      shift and go to state 86

state 64

    (25) statement -> comment .

    IF              reduce using rule 25 (statement -> comment .)
    ID              reduce using rule 25 (statement -> comment .)
    WHILE           reduce using rule 25 (statement -> comment .)
    LPAREN          reduce using rule 25 (statement -> comment .)
    DO              reduce using rule 25 (statement -> comment .)
    COMMENT         reduce using rule 25 (statement -> comment .)
    PRINT           reduce using rule 25 (statement -> comment .)
    VAR             reduce using rule 25 (statement -> comment .)
    RETURN          reduce using rule 25 (statement -> comment .)
    RBRACE          reduce using rule 25 (statement -> comment .)


state 65

    (13) block -> LBRACE nortn . RBRACE

    RBRACE          shift and go to state 87


state 66

    (45) condition -> IF . LPAREN expression RPAREN gotof blocknortn ELSE gotoif blocknortn updatejump
    (46) condition -> IF . LPAREN expression RPAREN gotof blocknortn updatejump

    LPAREN          shift and go to state 88


state 67

    (11) block -> LBRACE RETURN . expression SEMI savereturn RBRACE
    (74) expression -> . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 95
    exp                            shift and go to state 97

state 68

    (21) statement -> assignment .

    IF              reduce using rule 21 (statement -> assignment .)
    ID              reduce using rule 21 (statement -> assignment .)
    WHILE           reduce using rule 21 (statement -> assignment .)
    LPAREN          reduce using rule 21 (statement -> assignment .)
    DO              reduce using rule 21 (statement -> assignment .)
    COMMENT         reduce using rule 21 (statement -> assignment .)
    PRINT           reduce using rule 21 (statement -> assignment .)
    VAR             reduce using rule 21 (statement -> assignment .)
    RETURN          reduce using rule 21 (statement -> assignment .)
    RBRACE          reduce using rule 21 (statement -> assignment .)


state 69

    (10) block -> LBRACE statements . RETURN expression SEMI savereturn RBRACE
    (12) block -> LBRACE statements . nortn RBRACE
    (16) nortn -> . empty
    (105) empty -> .

    RETURN          shift and go to state 102
    RBRACE          reduce using rule 105 (empty -> .)
